73,tentacruel,https://pokeapi.co/api/v2/pokemon-species/73/
74,geodude,https://pokeapi.co/api/v2/pokemon-species/74/
75,graveler,https://pokeapi.co/api/v2/pokemon-species/75/
76,golem,https://pokeapi.co/api/v2/pokemon-species/76/
77,ponyta,https://pokeapi.co/api/v2/pokemon-species/77/
78,rapidash,https://pokeapi.co/api/v2/pokemon-species/78/
79,slowpoke,https://pokeapi.co/api/v2/pokemon-species/79/
80,slowbro,https://pokeapi.co/api/v2/pokemon-species/80/
81,magnemite,https://pokeapi.co/api/v2/pokemon-species/81/
82,magneton,https://pokeapi.co/api/v2/pokemon-species/82/
83,farfetchd,https://pokeapi.co/api/v2/pokemon-species/83/
84,doduo,https://pokeapi.co/api/v2/pokemon-species/84/
85,dodrio,https://pokeapi.co/api/v2/pokemon-species/85/
86,seel,https://pokeapi.co/api/v2/pokemon-species/86/
87,dewgong,https://pokeapi.co/api/v2/pokemon-species/87/
88,grimer,https://pokeapi.co/api/v2/pokemon-species/88/
89,muk,https://pokeapi.co/api/v2/pokemon-species/89/
90,shellder,https://pokeapi.co/api/v2/pokemon-species/90/
91,cloyster,https://pokeapi.co/api/v2/pokemon-species/91/
92,gastly,https://pokeapi.co/api/v2/pokemon-species/92/
93,haunter,https://pokeapi.co/api/v2/pokemon-species/93/
94,gengar,https://pokeapi.co/api/v2/pokemon-species/94/
95,onix,https://pokeapi.co/api/v2/pokemon-species/95/
96,drowzee,https://pokeapi.co/api/v2/pokemon-species/96/
97,hypno,https://pokeapi.co/api/v2/pokemon-species/97/
98,krabby,https://pokeapi.co/api/v2/pokemon-species/98/
99,kingler,https://pokeapi.co/api/v2/pokemon-species/99/
100,voltorb,https://pokeapi.co/api/v2/pokemon-species/100/
101,electrode,https://pokeapi.co/api/v2/pokemon-species/101/
102,exeggcute,https://pokeapi.co/api/v2/pokemon-species/102/
103,exeggutor,https://pokeapi.co/api/v2/pokemon-species/103/
104,cubone,https://pokeapi.co/api/v2/pokemon-species/104/
105,marowak,https://pokeapi.co/api/v2/pokemon-species/105/
106,hitmonlee,https://pokeapi.co/api/v2/pokemon-species/106/
107,hitmonchan,https://pokeapi.co/api/v2/pokemon-species/107/
108,lickitung,https://pokeapi.co/api/v2/pokemon-species/108/
109,koffing,https://pokeapi.co/api/v2/pokemon-species/109/
110,weezing,https://pokeapi.co/api/v2/pokemon-species/110/
111,rhyhorn,https://pokeapi.co/api/v2/pokemon-species/111/
112,rhydon,https://pokeapi.co/api/v2/pokemon-species/112/
113,chansey,https://pokeapi.co/api/v2/pokemon-species/113/
114,tangela,https://pokeapi.co/api/v2/pokemon-species/114/
115,kangaskhan,https://pokeapi.co/api/v2/pokemon-species/115/
116,horsea,https://pokeapi.co/api/v2/pokemon-species/116/
117,seadra,https://pokeapi.co/api/v2/pokemon-species/117/
118,goldeen,https://pokeapi.co/api/v2/pokemon-species/118/
119,seaking,https://pokeapi.co/api/v2/pokemon-species/119/
120,staryu,https://pokeapi.co/api/v2/pokemon-species/120/
121,starmie,https://pokeapi.co/api/v2/pokemon-species/121/
122,mr-mime,https://pokeapi.co/api/v2/pokemon-species/122/
123,scyther,https://pokeapi.co/api/v2/pokemon-species/123/
124,jynx,https://pokeapi.co/api/v2/pokemon-species/124/
125,electabuzz,https://pokeapi.co/api/v2/pokemon-species/125/
126,magmar,https://pokeapi.co/api/v2/pokemon-species/126/
127,pinsir,https://pokeapi.co/api/v2/pokemon-species/127/
128,tauros,https://pokeapi.co/api/v2/pokemon-species/128/
129,magikarp,https://pokeapi.co/api/v2/pokemon-species/129/
130,gyarados,https://pokeapi.co/api/v2/pokemon-species/130/
131,lapras,https://pokeapi.co/api/v2/pokemon-species/131/
132,ditto,https://pokeapi.co/api/v2/pokemon-species/132/
133,eevee,https://pokeapi.co/api/v2/pokemon-species/133/
134,vaporeon,https://pokeapi.co/api/v2/pokemon-species/134/
135,jolteon,https://pokeapi.co/api/v2/pokemon-species/135/
136,flareon,https://pokeapi.co/api/v2/pokemon-species/136/
137,porygon,https://pokeapi.co/api/v2/pokemon-species/137/
138,omanyte,https://pokeapi.co/api/v2/pokemon-species/138/
139,omastar,https://pokeapi.co/api/v2/pokemon-species/139/
140,kabuto,https://pokeapi.co/api/v2/pokemon-species/140/
141,kabutops,https://pokeapi.co/api/v2/pokemon-species/141/
142,aerodactyl,https://pokeapi.co/api/v2/pokemon-species/142/
143,snorlax,https://pokeapi.co/api/v2/pokemon-species/143/
144,articuno,https://pokeapi.co/api/v2/pokemon-species/144/
145,zapdos,https://pokeapi.co/api/v2/pokemon-species/145/
146,moltres,https://pokeapi.co/api/v2/pokemon-species/146/
147,dratini,https://pokeapi.co/api/v2/pokemon-species/147/
148,dragonair,https://pokeapi.co/api/v2/pokemon-species/148/
149,dragonite,https://pokeapi.co/api/v2/pokemon-species/149/
150,mewtwo,https://pokeapi.co/api/v2/pokemon-species/150/
151,mew,https://pokeapi.co/api/v2/pokemon-species/151/
